
**(Test 1)**: Reading from the file t.txt and creating a symbol table with size = 19(default)


==============
T[0]: 1 ste:	(var4,int) 
T[64]: 1 ste:	(AQWF3M1J,int) 
T[65]: 3 ste:	(I23HPGGN,float) (G7ECY8YI,None) (BR85PQZG,float) 
T[66]: 2 ste:	(F5FB4JIC,float) (MP7WTN4E,float) 
T[67]: 1 ste:	(LTVUXPIT,double) 
T[68]: 0 ste:	
T[69]: 3 ste:	(YCTGO65O,double) (I30BNIVL,double) (ACE0NUZ4,char*) 
T[70]: 1 ste:	(DCE2NCE1,double) 
T[71]: 2 ste:	(FLCA26F6,float) (B2RWC4HB,None) 
T[72]: 0 ste:	
T[73]: 1 ste:	(O99WS3L5,char) 
T[74]: 0 ste:	
T[75]: 3 ste:	(M40NLSF3,None) (XMBX9YU9,None) (MBNM5YRD,char*) 
T[76]: 0 ste:	
T[77]: 0 ste:	
T[78]: 2 ste:	(W0EXI6ET,float) (Y9N9MBO3,double) 
T[79]: 2 ste:	(SSS21B7N,double) (F8FJ9TO0,char*) 
T[80]: 1 ste:	(SWHDTK8Q,char) 
T[81]: 0 ste:	
T[82]: 0 ste:	
T[83]: 1 ste:	(CZAF2BJX,double) 
T[84]: 2 ste:	(LFTT3M73,int) (MKFFJ4FG,int) 
T[85]: 1 ste:	(X5JP6UN4,int) 
T[86]: 2 ste:	(P5XV6KGM,double) (J6G26O22,double) 
T[87]: 0 ste:	
T[88]: 0 ste:	
T[89]: 3 ste:	(QRHF74PR,double) (TPACKTA0,None) (MQBXTZ83,double) 
T[90]: 4 ste:	(XI0FDG9U,None) (ACD6L5DX,char*) (PHDIFKIM,int) (C13ONFC9,double) 
T[91]: 2 ste:	(SJGPYAKI,int) (FQ1ERBQN,int) 
T[92]: 0 ste:	
T[93]: 1 ste:	(W7XBQNQC,None) 
T[94]: 0 ste:	
T[95]: 1 ste:	(MJ7DQAWO,int) 
T[96]: 0 ste:	
T[97]: 1 ste:	(AI7WMAP5,int) 
T[98]: 1 ste:	(UJC6YFVT,None) 
T[99]: 1 ste:	(D1OFVUAW,char) 
T[100]: 2 ste:	(BIMO2VDI,char) (PDTKXBWY,int) 

===== Table (1) =======
T[0]: 7 ste:	(T1HCSM90,double) (FO7WMVCQ,None) (F0XCH589,None) (Q9SE8PMJ,float) (Q29EXK2O,float) (BF7M4BVG,double) (C2O25N50,float) 
T[1]: 7 ste:	(XV1HXCJ3,None) (Q61WWY83,float) (WBBUF6W8,char*) (A4TNA06N,float) (AMPHMK2V,double) (WJ75ISVW,double) (NTHGQXPX,char*) 
T[2]: 1 ste:	(GCGUSMVV,int) 
T[3]: 2 ste:	(QF7ZLR7N,char*) (QLQ1SDDZ,double) 
T[4]: 3 ste:	(XAI2ZY7F,double) (R8UQ2060,char*) (VPPFUHUD,float) 
T[5]: 1 ste:	(ENK95MBE,int) 
T[6]: 3 ste:	(W0SE6OVX,float) (JUAG1MN8,char*) (S058EH3D,None) 
T[7]: 6 ste:	(F9HRAOPE,char*) (ZUXYC1KX,char*) (M0ZGR58V,char*) (EWML0JU2,char) (BGJGGP0H,float) (JX4BO13K,int) 
T[8]: 2 ste:	(GNEA1R9N,float) (OLOY1FRE,double) 
T[9]: 4 ste:	(G12FMBAD,None) (LT4WPQ3P,float) (QTUY63RZ,char) (KJ7IVNQT,char*) 
T[10]: 2 ste:	(E9GX70LU,int) (T1WQF2OW,int) 
T[11]: 5 ste:	(GPFMDLHP,int) (VQIH5GGK,int) (FWCMJ5YS,char*) (PG1N3MMA,None) (SBJJ6ZIV,double) 
T[12]: 3 ste:	(T8IV3OHI,None) (K8ESU4AK,double) (GXNBHOJS,None) 
T[13]: 1 ste:	(CMMY1P35,double) 
T[14]: 4 ste:	(IZRQMSV4,char) (HJ80YEM4,char) (UZEVTGBH,int) (V88ZG9A9,char) 
T[15]: 4 ste:	(OT9P2KO4,double) (P9S16EIT,double) (P6B2VC1L,char*) (YIGT8XYG,float) 
T[16]: 3 ste:	(O1ICQ5NE,double) (NI12HI52,None) (NQPCTUBN,None) 
T[17]: 4 ste:	(TK8HDEZL,char) (D12RZDKO,float) (UEZL8AVU,float) (H2DJA83P,int) 
T[18]: 2 ste:	(OCTXOS6J,char*) (BL80L9KB,char) 
T[19]: 6 ste:	(P83ROBY1,int) (PGWZ9UFR,int) (YC6NYEUM,int) (BHRKFGJV,char) (JGF8EPK5,float) (J5X541KO,char) 
T[20]: 4 ste:	(S48ALI5M,float) (OR75G8RL,char) (UB30RTDE,char) (A5EX0HU1,char) 
T[21]: 2 ste:	(D6C2VZ6Y,float) (UAJ35L1R,int) 
T[22]: 1 ste:	(GY909L9Q,double) 
T[23]: 4 ste:	(IXG5LI1H,float) (XCUXXKYI,int) (OUQJ916H,float) (OQ8SXQQ6,char) 
T[24]: 6 ste:	(KGFIP86J,char) (CFD4EEQU,char) (YQVN5NDQ,int) (M0LE8ARW,double) (J3R9AM82,float) (CYTD3XRT,None) 
T[25]: 7 ste:	(ITRGCIW7,char*) (U7VG5YC8,char) (L9KCXI9Q,float) (VTS4ADFN,None) (UQ1B4BP8,float) (WXJ6QKMI,double) (EYIYNFX8,double) 
T[26]: 5 ste:	(PO3XZDTN,float) (O7T2HXTR,double) (HQI1IQSB,char) (NQXOPKDW,None) (EF07XE1O,int) 
T[27]: 0 ste:	
T[28]: 1 ste:	(DT4XGI16,float) 

===== Table (2) =======
T[0]: 7 ste:	(Q6M56P0T,int) (WH8GP116,int) (RHAYJLV7,float) (QM8UFAO0,double) (P9CC3SF4,int) (UDIP3G0W,float) (M3T8ORMD,char*) 
T[1]: 3 ste:	(EREIHMJC,char) (JZJN6XPN,float) (DWETRFXS,int) 
T[2]: 10 ste:	(LGP9IKGK,char*) (TWPA1DL5,None) (XBY8NCXQ,double) (OPMVEUKO,char) (JYF4LJQ6,char*) (T3YGKS93,char*) (VO8VC6D6,char*) (UPG5NC0K,double) (UK2RUP8N,float) (E91Y2JI1,None) 
T[3]: 3 ste:	(AFTD65V0,char*) (WDFFMQC9,None) (ULF8WH6M,char) 
T[4]: 4 ste:	(XLD02MZK,char) (CAWLHWOZ,char*) (QSNAX1JK,float) (ESZ9L2KN,char*) 
T[5]: 5 ste:	(L3I3A27J,char) (VO8NRS0O,double) (FW8OJIOW,double) (SXQO3HEL,char) (OROY3Y7D,int) 
T[6]: 6 ste:	(FWHDTPB4,char) (ENPQ51P2,None) (Z9IFJ0RR,None) (OKVOBWG4,char) (FHFIKZKB,double) (LTYNHK4Q,None) 
T[7]: 5 ste:	(ESIGZ7V9,char*) (JQUBSODZ,char) (XXAKQF71,char) (P8D57DCS,double) (BY168MIH,None) 
T[8]: 1 ste:	(QNLWICEQ,char*) 
T[9]: 3 ste:	(OGO1I8EG,int) (G2QIPKQV,None) (Y9J434UA,char*) 
T[10]: 5 ste:	(PAFFCW30,None) (UYC7O2E9,char*) (YWY7T477,None) (UFW399HL,int) (DIKKHWSR,char*) 
T[11]: 13 ste:	(XQLQTDUS,char*) (G9O2OGKB,char*) (HWV9HBVK,int) (H5ODAKIM,float) (KI1UF6PP,char) (SO57DVKW,None) (MQN897G1,char*) (VH1UTOYX,char*) (X5GYUVGR,int) (RI0MGMFF,double) (KE78VPLH,char) (LZ1A4AMY,char*) (JZ1SID5M,double) 
T[12]: 7 ste:	(W5LB0393,char) (OX3KV7U4,int) (YQWQQRLK,float) (J8GZG28W,double) (F5811G84,int) (FDV6WGF0,float) (ORJ4A1J7,char*) 
T[13]: 7 ste:	(I7ISBLOR,char*) (EE62TJBC,int) (FSNIYF27,double) (D13ECMQZ,char) (SUEW24QJ,int) (U0GO2YY2,char) (FCMECHRG,char) 
T[14]: 10 ste:	(OYQYFWOV,int) (CA8EKDLE,float) (H5AXOK43,float) (IWQH8JWB,float) (M27YH23I,float) (F6E5VA7P,None) (HVQGUC6Y,char*) (CAL81WG0,int) (DQAWY73R,float) (KY52V85G,None) 
T[15]: 5 ste:	(RAK9JF5K,None) (ZTQ75X35,double) (QEFET5XG,char) (URM3ERXO,char*) (UM6OTNHM,int) 
T[16]: 6 ste:	(ZSDIFLQD,char) (PH1S2WQU,char*) (N0UN08AT,None) (EYK3V3RR,char) (WKLIH9QL,None) (GW55GS5T,char) 

===== Table (3) =======
T[0]: 8 ste:	(H0DVMI5C,None) (NPKR8GIM,char*) (AVORTORL,double) (WJOQKT04,char*) (FC8Y3ZKI,double) (H483YKC4,char) (PTHSEP3J,None) (TBBM2HK6,double) 
T[1]: 3 ste:	(OTOOPB3T,double) (W5ACMFT2,char) (WARD5DSV,double) 
T[2]: 4 ste:	(SU8IK6SZ,char*) (UCH511TS,char*) (QJD6L5FW,char*) (M96ATIM4,int) 
T[3]: 7 ste:	(XNOA290I,char) (KQO0FICE,double) (UY3FBSVW,char) (DCPAI6RW,char) (F49U47BC,int) (YQ3QXH02,float) (C2Y5DLTB,None) 
T[4]: 2 ste:	(F3ZS44OT,None) (NBUSHWMJ,None) 
T[5]: 4 ste:	(QUQE60SM,None) (QQ6B6KQX,char) (MLR0VHIG,double) (FBP3RWYM,None) 
T[6]: 2 ste:	(NWCUGO85,None) (WFWGBHRV,double) 
T[7]: 0 ste:	
T[8]: 3 ste:	(GK8G4PGB,int) (IX0SKW0E,double) (GHB1OAVR,None) 
T[9]: 0 ste:	
T[10]: 5 ste:	(D9SPM7GX,None) (WIXJCRLU,char*) (YW6L84HD,float) (V6XAZ0RT,char*) (UVVG7NJF,int) 
T[11]: 5 ste:	(X98RQ7E0,double) (MUT9NE42,char*) (IBR61IBD,float) (LIY5T45T,int) (JSJMXLCH,None) 
T[12]: 2 ste:	(RH89HU0J,None) (LGK6TB4I,int) 
T[13]: 5 ste:	(I20Q5835,int) (ODJXBWK2,char*) (QMD8KURL,char) (LEJL9MS4,double) (CFAJL8AP,char*) 
T[14]: 8 ste:	(L6VNESNN,None) (WWE42WQS,double) (MVKJWDNG,double) (DL8ZHPOE,int) (OOAO3208,char) (VVD6VA9M,float) (D9EYAC8P,float) (A3CF4E5Q,double) 
T[15]: 5 ste:	(S1WQKDOP,float) (PHKK880I,double) (AQB303GJ,int) (HZLSG4MC,char*) (HGLD7UU4,char) 
T[16]: 6 ste:	(KZ3R6T30,int) (UFPDE859,float) (LS3QYDGX,char) (RKUXNU8R,char) (AOK8Y9YJ,double) (G14A8EJS,None) 
T[17]: 6 ste:	(S4KSFF5M,int) (IHLBKXKG,int) (BA6TGOS0,char) (AFAKBCYD,None) (J92QD35E,None) (BR54J8GC,None) 
T[18]: 9 ste:	(FVDOIIWB,char*) (I6LZ7L5O,double) (DQJEIMWV,float) (NXRHS5E3,int) (JBKJYWAC,int) (Y1ORC20F,double) (A1KJTIAM,char) (M3IBPOQ2,int) (UC27U50P,None) 
T[19]: 3 ste:	(ZDCHDPKG,double) (AATCL3GL,int) (UEJE2D1V,None) 
T[20]: 5 ste:	(GP37NFHB,int) (WRNYWQZ6,None) (QV4C96QP,int) (MXHBU3E0,float) (VVP5KE4M,int) 
T[21]: 6 ste:	(FMWOVBB0,char) (H1R52CWH,double) (EOO61M6Z,int) (ODM82JP5,int) (R68RC3XC,float) (PRHBFHO8,None) 
T[22]: 2 ste:	(MH4RFLCM,char*) (D0QLA4AE,int) 

===== Table (4) =======
T[0]: 0 ste:	
T[1]: 1 ste:	(V8GBZ5K3,float) 
T[2]: 4 ste:	(J1PSCT1U,int) (UNRCR4ZY,char) (RRS7WZLO,char) (HH32MT3D,char) 
T[3]: 3 ste:	(ZC0HICM1,int) (F0NQVW60,char*) (MAF36W20,None) 
T[4]: 5 ste:	(JQAV4R2C,float) (V0SKNQEX,char) (GVJIF4GN,float) (OFA90KE6,float) (H4EFBTVG,None) 
T[5]: 4 ste:	(Y6K7IG31,char*) (UYNOGFM7,char) (UUD4GD3S,int) (N4N0QWQS,int) 
T[6]: 4 ste:	(UMMFK6WF,char) (P6Z1TI09,None) (JA9SI62B,char) (RDYAE0W4,double) 
T[7]: 4 ste:	(J7ROLRJ7,char) (CFUB2DN8,double) (IR9GO7CI,char*) (A069KM5X,char*) 
T[8]: 2 ste:	(L0JAZ17L,int) (A31CHPD0,double) 
T[9]: 2 ste:	(IVK3O8HR,double) (BF6YOAF3,char) 
T[10]: 1 ste:	(VAWHMQ5B,char) 
T[11]: 2 ste:	(AJYZLE81,float) (AJBCIP60,char*) 
T[12]: 3 ste:	(R8SWB4C9,double) (GQLXCD6W,char) (UTZBVV3S,None) 
T[13]: 0 ste:	
T[14]: 1 ste:	(OXORQHEG,float) 
T[15]: 4 ste:	(LE79R9EF,None) (AKJJ76LV,char) (FRWJ95ZC,None) (HEHICCTP,double) 
T[16]: 2 ste:	(RHPB2BDD,None) (SNU8P46S,None) 
T[17]: 2 ste:	(FPHI9EHS,None) (P3AO3G3Z,char) 
T[18]: 1 ste:	(SF9CEXJ5,float) 
T[19]: 5 ste:	(S1OBO0AW,float) (GI3CEK1W,None) (C42OY3MJ,double) (X4WULSOA,char) (IIXJ0BYP,char*) 
T[20]: 2 ste:	(L1WZ069E,int) (GE89KICO,None) 
T[21]: 3 ste:	(XZT78MW9,char) (XO2SXDU8,char) (JTJRSTK9,char*) 
T[22]: 2 ste:	(QIDOJQ59,float) (RKJYT8D5,float) 
T[23]: 0 ste:	
T[24]: 7 ste:	(NQI1MDKZ,int) (L3AQVOEG,double) (ZLIRY2G4,char*) (CK6L7I2X,char) (C5BMNT5E,char*) (BKOJ4ENF,double) (YM86S8LZ,double) 
T[25]: 6 ste:	(FZFBI0FS,double) (NUAHX02H,char*) (V0X4ZXZO,char) (EL8T54Z1,char) (KZA4HLHQ,int) (UHZOPJ4H,char*) 
T[26]: 6 ste:	(W0ZVITCE,char) (G39KXU9O,float) (OCQHRRM1,float) (E5U1YPM7,None) (H0A4WJNE,int) (T2B6UU8H,float) 
T[27]: 2 ste:	(FYZTR390,float) (YTHNNFSC,double) 
T[28]: 6 ste:	(HE9956EL,char*) (KXMGHSHS,char*) (QH7MOYUW,None) (BSSTP0BV,double) (QLBL1FB6,None) (WG5NEGJK,float) 
T[29]: 0 ste:	
T[30]: 3 ste:	(PLJK84DR,char) (ODC4HIO8,double) (D8JFDPGE,double) 
T[31]: 0 ste:	
T[32]: 4 ste:	(UTYOE011,double) (X5753DMV,char*) (YG9MMCY4,int) (N4VBFDVI,char) 
T[33]: 2 ste:	(GC83RMJZ,float) (XVQB9G56,float) 
T[34]: 2 ste:	(ZYLFSDZC,char) (MKVXHU0S,None) 
T[35]: 2 ste:	(DM2MDPWM,int) (G73J8SE3,char*) 
T[36]: 3 ste:	(WNFXSXQ1,char*) (MB81JY5L,double) (ZVX1933P,None) 

===== Table (5) =======
T[0]: 6 ste:	(CPBXV8GC,double) (ZCUBB03K,int) (YYVLGB7M,int) (L9QX0J8P,int) (V5NK8LOO,None) (J8FIEXFV,char) 
T[1]: 8 ste:	(GMRBL7O4,char*) (NDBAR9T8,None) (QD69LG7D,char) (XLXWVBL7,float) (T32TU9BQ,None) (IUS92GGW,int) (CQ5DBZVL,int) (ZIJV1BEG,float) 
T[2]: 3 ste:	(CKYOSH7A,char) (AUNKBS4G,char*) (N6PIJ5RH,float) 
T[3]: 8 ste:	(RY07M62M,char) (SYHF1EH4,double) (GZYMHKVA,double) (W0V11RO1,double) (B6SLQ3UI,float) (IVEK7XR6,float) (TXJFIBD4,char) (MWGCSIOW,char*) 
T[4]: 8 ste:	(Q75OOSLA,char) (Z1VPG1O4,int) (ANSUXOUH,int) (E4YQMF5T,None) (FRJ3I5J5,None) (IGGKEJZ4,char) (KQXPCCEI,char*) (G1UT3HCX,char) 
T[5]: 3 ste:	(QHUH8BO8,char) (YADXHICZ,int) (CL5BEW0I,float) 
T[6]: 3 ste:	(OIF9CN5D,char*) (WH0NA4EJ,None) (R1R8C9Q1,char) 
T[7]: 1 ste:	(B8F8SB17,char) 
T[8]: 8 ste:	(KH49A10J,None) (ZM1ZCF8T,char*) (QD308HHX,None) (STJF55AH,double) (TJ96NOFO,char) (DMGHEM23,None) (QKSJDOVP,char*) (C7IYZJAI,None) 
T[9]: 5 ste:	(F25L7TAR,None) (PQWYJE9T,float) (CL9XY0G0,char*) (PLLFZBLU,None) (ZR1YWLNZ,char) 
T[10]: 4 ste:	(RXQ9FGG1,char) (UYAGKPFM,int) (CCULP18X,double) (I28NN7E2,char) 
T[11]: 2 ste:	(UBSETVXQ,char) (EIWB5L5N,char) 
T[12]: 3 ste:	(HG0HO53G,char) (SP25VPX2,float) (FSXTE987,float) 
T[13]: 7 ste:	(SLQRIPE8,None) (PGTQF72Q,None) (EBSH97YF,None) (VA8FKKHV,char*) (TPQ7ORPF,int) (YBT9QN4I,double) (QT7QJW8D,char*) 
T[14]: 2 ste:	(BQXWI4WD,float) (UGJBNKC9,None) 
T[15]: 5 ste:	(APQ72UN0,double) (DMZ5SE26,int) (N8LBTNB9,None) (JPPFM3NJ,int) (XPY43JIJ,None) 
T[16]: 9 ste:	(L6QH20VP,char*) (BMVO8KC3,int) (FQMUOQSO,char) (GRP0YA0U,float) (EMD6OWO9,char) (L68J5226,None) (O5YGSBNG,double) (XPY9HX06,double) (B1LW5H3P,None) 
T[17]: 5 ste:	(NPZFOOES,float) (YSUM94A1,float) (MT8VF2NU,int) (UN6WFNKE,None) (WZDCKTNV,char) 
T[18]: 6 ste:	(QM4NWTI1,float) (T73VUYV3,float) (DL1U8U7Y,float) (CBWOQVWP,char) (QFN6MGSP,double) (Y5UCZ6PF,float) 
T[19]: 10 ste:	(UHOB19OO,None) (NO0RY42J,char) (GLZ02FNS,int) (TJTVJI88,double) (MBXENNPN,double) (L1N1IXFW,char*) (UAF5BYM9,int) (E1FSUDNO,double) (OE7DJVK3,char*) (W5O64N83,None) 
T[20]: 1 ste:	(X9CYYNBN,double) 
T[21]: 2 ste:	(NRWDH5QZ,float) (KMUQYNLB,char) 
T[22]: 6 ste:	(NBOZLRU6,char) (EMPZ2LHT,char*) (BKHTGHSR,char) (HIWE0AV0,double) (PBY345E4,char*) (UJHM4OL8,int) 
T[23]: 1 ste:	(EZXXBH75,float) 
T[24]: 7 ste:	(BD4INMJF,float) (KDSRS227,char) (T684UDU6,float) (M70SOF4J,char) (HW26BSJ4,char) (XJ9EMF1D,None) (XRCAX9XI,int) 
T[25]: 2 ste:	(WJ4NJY5L,double) (B6BJVVKI,char) 
T[26]: 3 ste:	(WERHG50J,char*) (Z22HXYVC,None) (NPOW9M3J,char) 
T[27]: 3 ste:	(QQS3FZ3D,char) (QJ4LPMFL,float) (HJXCUBOU,double) 
T[28]: 4 ste:	(YNE1PIVY,double) (IEZANAWA,double) (XYF1C6BH,float) (MQL71XA0,int) 
T[29]: 7 ste:	(UFQMMJ8E,int) (JQNOQWUR,float) (H7MKZVRE,double) (WDANH77F,int) (EDGMEND9,char) (L9X8U2DK,char*) (WOA3M3RG,char) 
T[30]: 8 ste:	(IY1ZQ812,double) (N9BC7D72,None) (VXON2CXJ,float) (YEOBFXW7,int) (PWW8LEXC,None) (ZRMNZ94P,char*) (HZ33EWTV,double) (QI9GOTU8,float) 

===== Table (6) =======
T[0]: 2 ste:	(SX1XVLV9,char*) (KQNEEQPT,char) 
T[1]: 2 ste:	(ETJRWHES,char*) (HO7JCFOT,double) 
T[2]: 0 ste:	
T[3]: 4 ste:	(DHEWDE7L,float) (ANWNFNKL,char) (XJQ99T9H,char) (E02G0FIC,double) 
T[4]: 3 ste:	(UB7C4STL,char*) (V0KXQXWW,float) (PYJFHUPM,char) 
T[5]: 4 ste:	(BVE1LFY4,char) (UQYL288Y,char*) (B5J2XOR7,int) (IMKVBP0C,char*) 
T[6]: 2 ste:	(YGI2YCDF,char*) (EPOUJW0S,char) 
T[7]: 2 ste:	(RD6OR5N6,double) (H9NA4YHJ,float) 
T[8]: 2 ste:	(B0WGXZFJ,double) (OLST44TU,float) 
T[9]: 2 ste:	(IPYODV4Q,float) (DGK8UAZD,char) 
T[10]: 2 ste:	(JN8AGAZH,char) (Z5KWMUVW,double) 
T[11]: 2 ste:	(HKZNFG7W,None) (MRQQMHFZ,float) 
T[12]: 4 ste:	(Y86Z78XH,None) (QRAFP6PG,double) (AJSD20T7,float) (A27JF88E,double) 
T[13]: 5 ste:	(FTJPAHBC,char) (H093KMTD,float) (S4Q9D6T7,float) (JU5TQDWM,char*) (DML6NTCI,None) 
T[14]: 2 ste:	(JZ51WFIP,float) (ACN8MTW4,char) 
T[15]: 2 ste:	(ULHGQN1T,char) (D8QX13Z6,char) 
T[16]: 1 ste:	(UF0Y6WL2,char) 
T[17]: 4 ste:	(A9USKXJX,None) (VJSHDJUM,None) (QAXMMFIF,int) (JUUSF01Q,None) 
T[18]: 6 ste:	(Z8YUB465,char) (WDFLNO95,char) (CFR4W73F,int) (DMX9773C,float) (ANMUIJ4G,None) (DBTSNN3V,None) 
T[19]: 4 ste:	(IC18FSY0,int) (N4MG42XH,char*) (HKJ2U6TC,float) (J3810XH6,double) 
T[20]: 2 ste:	(GGUCLYK1,None) (MX1YPXAL,None) 
T[21]: 5 ste:	(YDZGQ5A8,double) (KV9E5VGZ,char*) (XXHKLPST,char*) (I5KU2H02,char) (FZEVNJIL,double) 
T[22]: 3 ste:	(ZSIKFSHY,char*) (R285Y0OS,None) (FWHGOYOJ,double) 
T[23]: 1 ste:	(W8R1YVNG,None) 
T[24]: 4 ste:	(RUZ8OOLL,int) (WPSMDYU9,double) (YMNDRTTQ,float) (L36EJMGG,float) 
T[25]: 3 ste:	(SVFE4NV2,char) (A4MN4BTK,char*) (V2TA4CFW,None) 
T[26]: 3 ste:	(R3VDYEYL,float) (HMY2XM10,char*) (OYE2MHPP,char) 
T[27]: 5 ste:	(P0OTMS3G,double) (H86M479F,int) (DZ3GWU6D,double) (L5KNQL8C,char) (WJBC3VMM,int) 
T[28]: 2 ste:	(AI4C26TH,char) (A07IVIAG,None) 
T[29]: 1 ste:	(FZI0IPPO,char) 
T[30]: 7 ste:	(VXT9M3IQ,int) (KKXBA1Y6,None) (B4CBILLR,float) (X3ZASRX0,char) (WMUJM8F6,char) (KGJWA749,float) (NTS0UGGK,char*) 
T[31]: 3 ste:	(VRRLPTPZ,float) (A797WKUV,int) (C2PHESXT,double) 
T[32]: 2 ste:	(N2PDJ0RX,int) (R4Z43J6A,char*) 
T[33]: 4 ste:	(CEI689UI,int) (KV7L94MQ,float) (Y4HVKT7U,float) (AOFIKJU3,char*) 
T[34]: 2 ste:	(BJCGSDXS,char*) (ELTS7LWK,float) 
T[35]: 0 ste:	
T[36]: 7 ste:	(TU1F0WWT,char*) (OZCZR75V,float) (HCTOWK1N,int) (JH5JHXOG,char*) (XF153MVE,char*) (ICBWET66,char) (J0XBOPWB,None) 
T[37]: 1 ste:	(TN8KCBTQ,double) 
T[38]: 2 ste:	(RVDNUU2O,None) (MK7NJOPA,double) 
T[39]: 1 ste:	(K4L5CV0G,double) 
T[40]: 5 ste:	(NZ8QIE01,float) (KA6LTQ64,char) (KJQS0TB1,None) (BNCZJE28,int) (MXWN9PUI,None) 
T[41]: 4 ste:	(EOZOIP8C,double) (SZYJYNKV,int) (VESC4QD5,int) (XF4Y5YQS,double) 
T[42]: 6 ste:	(G8U572Z2,char*) (G9DMJORV,char) (J9WK9U8P,float) (TEFKD7Z1,int) (FGHR4O43,double) (ELVQ6DY9,float) 
T[43]: 3 ste:	(JY80S10F,float) (PSILTIM0,float) (MMY5O2R4,char) 
T[44]: 4 ste:	(VCARU607,char*) (R0KI7OIW,double) (WRK4K0YH,float) (FO4YZM6F,int) 
T[45]: 2 ste:	(BL7ZQQEK,char) (O7RW4K8B,float) 
T[46]: 2 ste:	(ITWH0O4O,double) (VDAY0716,int) 
